id,label
001e13533,41
0021f0d33,53
003882deb,9
0039e54f0,43
003b89961,49
00450d304,46
0045ce94c,67
004b88e09,95
0053fa6c4,103
006afe0ef,91
007258826,49
0072f64ea,49
007455d6a,11
007d156b7,17
00856dfa9,82
0087eeefc,89
009216487,48
0094a72e4,52
009b39e15,43
00a7a6244,74
00c12e4ff,49
00d32bef1,4
00e3084c1,102
00e4f514e,103
00f05ea9e,4
00f9d0e97,29
00ff2c720,73
010c5d8fa,47
01163c5e2,25
0119427db,17
011d32580,7
0120d37e5,75
0124e277f,52
01262c8b3,67
012e26395,50
012f05d4c,4
01337a0cf,77
0134f018d,35
014809654,93
01492b421,93
014bc73f0,29
01520f1c3,90
01555bed7,69
01597bbec,48
015a601e3,15
018353f1c,49
01863f6d7,49
0186b465f,48
019a2efb9,79
019df649f,32
01a3fdd52,87
01c00d9c8,53
01c633ff1,74
01ce7d2df,12
01cf43e0a,80
01f76a519,18
02040055f,83
02055dd80,67
02073dfee,29
0208143a9,53
0210ba20b,46
023520fc4,69
02378eeef,50
0240a9430,0
02434c828,41
024ecc6fb,77
0251a7082,4
025960a54,79
025c07b54,51
026d342fe,93
026d4082b,94
027ff9d9e,83
0281e01e3,9
02821f581,95
028852549,102
029c37998,22
02b01a158,103
02c52b451,4
02d70ed11,7
02d846418,68
02e2f1ca6,94
02eea69ff,53
030364f27,41
0308348b8,14
03091fb7a,49
0313b9d4d,81
0313e231a,47
0315a723c,53
031a7c19c,0
032ca1556,51
03333ea62,46
033c8773d,72
033f56581,21
034ef87a4,14
034fca563,103
03536aa93,53
0354bcfbb,67
035d2bcd9,103
035e7fa21,68
035f7cb0e,49
038c1315b,71
0394a004e,75
0395f93d8,94
039b15a83,13
03a46c116,53
03ac6694b,64
03af10094,14
03c4126b4,4
03c54f05f,67
03c9840a9,30
03e5f5846,46
03edb6308,71
03f8a7638,48
0401b69cc,76
040684077,41
0416248e8,103
0422f8181,12
042c90107,74
0435e3c70,13
043666ac5,49
046b83571,4
04721ef43,53
04758b7d2,56
0476b626a,15
048596edf,49
048fe3ca8,75
049402ee8,102
0497c3265,39
04a069392,75
04a7a4f50,70
04a7f34aa,67
04a9517b0,95
04bc5ff61,67
04c9322f3,4
04cbe7a50,97
04d9215b3,4
04da4955d,75
04e0d362e,74
04ec1f692,67
04f9e9721,49
04fdbddd7,79
0501292e5,12
0502ffb63,51
05071bc4f,73
0509887de,21
050bb1262,72
0510cce3f,103
0523c9801,67
052d2dde2,67
052e7f031,67
052f7e154,53
053198ea7,75
0535ccb68,53
0542511ad,4
0543d5d92,103
054412f7e,55
054de124f,48
0551c57d5,53
0555a95db,4
0556575d8,29
055988ad2,14
055ca7ae5,67
056767c8c,14
057112f09,103
0571dcc03,0
057cfa1b3,75
057d2b6d4,58
058cebd78,49
059ea5059,12
059ee98dd,10
05a32258d,13
05a947c38,50
